Date : 2021-08-20 16:13:32
Directory : /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app
Total : 118 files,  7914 codes, 214 comments, 884 blanks, all 9012 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         87 |      6,050 |        108 |        808 |      6,966 |
| XML        |         16 |      1,296 |         51 |         17 |      1,364 |
| JSON       |          3 |        379 |          0 |          2 |        381 |
| Groovy     |          4 |         90 |          2 |         22 |        114 |
| YAML       |          2 |         54 |         50 |         20 |        124 |
| Markdown   |          2 |         24 |          0 |         11 |         35 |
| Swift      |          1 |         12 |          2 |          2 |         16 |
| Properties |          2 |          8 |          1 |          1 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        118 |      7,914 |        214 |        884 |      9,012 |
| android                                                                                                                                                      |         14 |        216 |         52 |         32 |        300 |
| android/app                                                                                                                                                  |          9 |        170 |         51 |         21 |        242 |
| android/app/src                                                                                                                                              |          7 |         64 |         49 |          9 |        122 |
| android/app/src/debug                                                                                                                                        |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                         |          5 |         56 |         43 |          7 |        106 |
| android/app/src/main/res                                                                                                                                     |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                              |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                          |         12 |        539 |          4 |         13 |        556 |
| ios/Flutter                                                                                                                                                  |          1 |         26 |          0 |          1 |         27 |
| ios/Runner                                                                                                                                                   |          9 |        497 |          4 |         10 |        511 |
| ios/Runner.xcodeproj                                                                                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace                                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace                                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| ios/Runner.xcworkspace/xcshareddata                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios/Runner/Assets.xcassets                                                                                                                                   |          3 |        328 |          0 |          4 |        332 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                |          1 |        302 |          0 |          1 |        303 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                              |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                        |          2 |         64 |          2 |          2 |         68 |
| lib                                                                                                                                                          |         87 |      6,050 |        108 |        808 |      6,966 |
| lib/src                                                                                                                                                      |         86 |      6,009 |        107 |        801 |      6,917 |
| lib/src/config                                                                                                                                               |          3 |         99 |          7 |         10 |        116 |
| lib/src/models                                                                                                                                               |         11 |      1,309 |         21 |        214 |      1,544 |
| lib/src/services                                                                                                                                             |          6 |      1,042 |         74 |        225 |      1,341 |
| lib/src/services/authentication                                                                                                                              |          2 |        188 |          0 |         40 |        228 |
| lib/src/services/repositories                                                                                                                                |          4 |        854 |         74 |        185 |      1,113 |
| lib/src/ui                                                                                                                                                   |         66 |      3,559 |          5 |        352 |      3,916 |
| lib/src/ui/providers                                                                                                                                         |         16 |        169 |          0 |         36 |        205 |
| lib/src/ui/providers/authentication_providers                                                                                                                |          3 |         17 |          0 |          6 |         23 |
| lib/src/ui/providers/next_class_providers                                                                                                                    |          3 |         43 |          0 |          6 |         49 |
| lib/src/ui/styled_components                                                                                                                                 |          7 |        678 |          0 |         42 |        720 |
| lib/src/ui/views                                                                                                                                             |         43 |      2,712 |          5 |        274 |      2,991 |
| lib/src/ui/views/authentication_views                                                                                                                        |          2 |        306 |          0 |         23 |        329 |
| lib/src/ui/views/chat_view                                                                                                                                   |         11 |        656 |          1 |         77 |        734 |
| lib/src/ui/views/chat_view/chat_tabs                                                                                                                         |          2 |          0 |          0 |          2 |          2 |
| lib/src/ui/views/chat_view/components                                                                                                                        |          6 |        288 |          0 |         29 |        317 |
| lib/src/ui/views/home_view                                                                                                                                   |          6 |        524 |          2 |         39 |        565 |
| lib/src/ui/views/home_view/components                                                                                                                        |          5 |        297 |          0 |         25 |        322 |
| lib/src/ui/views/journal_view                                                                                                                                |         11 |        564 |          1 |         66 |        631 |
| lib/src/ui/views/journal_view/components                                                                                                                     |          8 |        321 |          1 |         34 |        356 |
| lib/src/ui/views/profile_view                                                                                                                                |          9 |        337 |          0 |         37 |        374 |
| lib/src/ui/views/profile_view/components                                                                                                                     |          7 |        232 |          0 |         26 |        258 |
| release                                                                                                                                                      |          2 |      1,034 |          0 |          2 |      1,036 |
| release/ios_app_adhoc                                                                                                                                        |          2 |      1,034 |          0 |          2 |      1,036 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/README.md                                                                          | Markdown   |         21 |          0 |          9 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/build.gradle                                                           | Groovy     |         52 |          2 |         12 |         66 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/google-services.json                                                   | JSON       |         54 |          0 |          0 |         54 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/debug/AndroidManifest.xml                                          | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/AndroidManifest.xml                                           | XML        |         30 |         11 |          1 |         42 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable-v21/launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/drawable/launch_background.xml                            | XML        |          4 |          7 |          2 |         13 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values-night/styles.xml                                   | XML        |          9 |          9 |          1 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/main/res/values/styles.xml                                         | XML        |          9 |          9 |          1 |         19 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/app/src/profile/AndroidManifest.xml                                        | XML        |          4 |          3 |          1 |          8 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/build.gradle                                                               | Groovy     |         29 |          0 |          5 |         34 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/gradle.properties                                                          | Properties |          3 |          0 |          0 |          3 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/gradle/wrapper/gradle-wrapper.properties                                   | Properties |          5 |          1 |          1 |          7 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/settings.gradle                                                            | Groovy     |          8 |          0 |          4 |         12 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/android/settings_aar.gradle                                                        | Groovy     |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Flutter/AppFrameworkInfo.plist                                                 | XML        |         26 |          0 |          1 |         27 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist     | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                       | XML        |          8 |          0 |          1 |          9 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/AppDelegate.swift                                                       | Swift      |         12 |          2 |          2 |         16 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                        | JSON       |        302 |          0 |          1 |        303 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                      | JSON       |         23 |          0 |          1 |         24 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                          | Markdown   |          3 |          0 |          2 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                      | XML        |         36 |          1 |          1 |         38 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Base.lproj/Main.storyboard                                              | XML        |         28 |          1 |          1 |         30 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/GoogleService-Info.plist                                                | XML        |         36 |          0 |          0 |         36 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Info.plist                                                              | XML        |         56 |          0 |          1 |         57 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/ios/Runner/Runner-Bridging-Header.h                                                | C++        |          1 |          0 |          1 |          2 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/launcher_icons.yaml                                                                | YAML       |          4 |          0 |          1 |          5 |
| /Users/carltonaikins/Desktop/Home/Programming/projects/kounslr/mobile_app/lib/main.dart                                                                      | Dart       |         41 |          1 |          7 |         49 |
